Resultados do KNN (K=10)
  ID: 608251, Distância: 1919.791465
  ID: 495842, Distância: 1928.100011
  ID: 139547, Distância: 1912.350976
  ID: 674602, Distância: 1919.613868
  ID: 143269, Distância: 1900.080766
  ID: 881905, Distância: 1903.690822
  ID: 570704, Distância: 1688.586838
  ID: 997693, Distância: 1817.362076
  ID: 902781, Distância: 1864.507045

Ponto de teste 8223:
K-vizinhos mais próximos:
  ID: 793092, Distância: 1745.689229
  ID: 59658, Distância: 1741.547596
  ID: 686949, Distância: 1744.136554
  ID: 804082, Distância: 1731.238179
  ID: 680632, Distância: 1687.681742
  ID: 797511, Distância: 1593.206179
  ID: 844630, Distância: 1733.743058
  ID: 412253, Distância: 1576.541370
  ID: 743346, Distância: 1655.136045
  ID: 966686, Distância: 1684.015635

Ponto de teste 8224:
K-vizinhos mais próximos:
  ID: 429967, Distância: 1809.630627
  ID: 187513, Distância: 1801.456784
  ID: 330476, Distância: 1808.039314
  ID: 685793, Distância: 1791.176937
  ID: 960499, Distância: 1758.319586
  ID: 193146, Distância: 1784.307455
  ID: 626018, Distância: 1763.747656
  ID: 881859, Distância: 1702.498133
  ID: 732240, Distância: 1778.214069
  ID: 828036, Distância: 1720.705121

Ponto de teste 8225:
K-vizinhos mais próximos:
  ID: 947155, Distância: 1855.195849
  ID: 340843, Distância: 1838.248392
  ID: 19050, Distância: 1847.262891
  ID: 94728, Distância: 1748.801921
  ID: 874549, Distância: 1802.149403
  ID: 515403, Distância: 1829.541654
  ID: 294617, Distância: 1817.097899
  ID: 882839, Distância: 1731.635954
  ID: 566678, Distância: 1734.079536
  ID: 911687, Distância: 1706.181009

Ponto de teste 8226:
K-vizinhos mais próximos:
  ID: 582303, Distância: 1718.278960
  ID: 624857, Distância: 1703.998153
  ID: 574640, Distância: 1636.819896
  ID: 608181, Distância: 1703.903765
  ID: 166462, Distância: 1686.196906
  ID: 386932, Distância: 1617.517625
  ID: 713610, Distância: 1596.278586
  ID: 870896, Distância: 1676.555105
  ID: 543576, Distância: 1364.870105
  ID: 708244, Distância: 1669.549083

Ponto de teste 8227:
K-vizinhos mais próximos:
  ID: 339789, Distância: 1897.235833
  ID: 422097, Distância: 1894.465567
  ID: 564620, Distância: 1869.272856
  ID: 806542, Distância: 1890.148949
  ID: 492364, Distância: 1828.019179
  ID: 711396, Distância: 1842.963065
  ID: 900510, Distância: 1818.154839
  ID: 422086, Distância: 1857.642636
  ID: 188495, Distância: 1883.313960
  ID: 157860, Distância: 1791.878329

Ponto de teste 8228:
K-vizinhos mais próximos:
  ID: 579234, Distância: 1869.724073
  ID: 25783, Distância: 1854.435006
  ID: 834280, Distância: 1860.970435
  ID: 942017, Distância: 1824.947072
  ID: 688314, Distância: 1836.155666
  ID: 863808, Distância: 1849.986759
  ID: 541646, Distância: 1842.783353
  ID: 8550, Distância: 1758.948722
  ID: 187593, Distância: 1687.473988
  ID: 2692, Distância: 1754.685786

Ponto de teste 8229:
K-vizinhos mais próximos:
  ID: 112979, Distância: 1714.637750
  ID: 884831, Distância: 1684.341452
  ID: 382282, Distância: 1697.905384
  ID: 609539, Distância: 1670.025313
  ID: 784160, Distância: 1672.641625
  ID: 929069, Distância: 1607.638882
  ID: 294378, Distância: 1615.022591
  ID: 338520, Distância: 1545.360415
  ID: 32752, Distância: 1626.148193
  ID: 262849, Distância: 1524.543359

Ponto de teste 8230:
K-vizinhos mais próximos:
  ID: 613234, Distância: 1892.294015
  ID: 368391, Distância: 1866.268101
  ID: 810403, Distância: 1887.912156
  ID: 347220, Distância: 1863.845692
  ID: 283613, Distância: 1829.644848
  ID: 494825, Distância: 1834.994252
  ID: 121956, Distância: 1853.993380
  ID: 862710, Distância: 1853.433675
  ID: 885021, Distância: 1792.627826
  ID: 658248, Distância: 1715.505541

Ponto de teste 8231:
K-vizinhos mais próximos:
  ID: 171052, Distância: 1772.908679
  ID: 74396, Distância: 1759.456584
  ID: 648295, Distância: 1701.630157
  ID: 144582, Distância: 1752.901579
  ID: 451980, Distância: 1736.799602
  ID: 81542, Distância: 1514.674197
  ID: 939001, Distância: 1622.694053
  ID: 281993, Distância: 1679.437290
  ID: 759738, Distância: 1653.332463
  ID: 652070, Distância: 1583.218449

Ponto de teste 8232:
K-vizinhos mais próximos:
  ID: 339934, Distância: 1836.830339
  ID: 282105, Distância: 1834.459511
  ID: 257455, Distância: 1830.326757
  ID: 210695, Distância: 1789.816783
  ID: 817206, Distância: 1783.166572
  ID: 497473, Distância: 1768.792377
  ID: 181460, Distância: 1817.456627
  ID: 95566, Distância: 1662.893436
  ID: 735878, Distância: 1733.629676
  ID: 795805, Distância: 1623.051918

Ponto de teste 8233:
K-vizinhos mais próximos:
  ID: 261054, Distância: 1730.468841
  ID: 79999, Distância: 1722.211589
  ID: 846838, Distância: 1718.047805
  ID: 366019, Distância: 1717.368047
  ID: 172557, Distância: 1652.933227
  ID: 432901, Distância: 1675.982129
  ID: 748891, Distância: 1715.027864
  ID: 270440, Distância: 1701.841851
  ID: 851055, Distância: 1716.685275
  ID: 651037, Distância: 1636.773390

Ponto de teste 8234:
K-vizinhos mais próximos:
  ID: 929078, Distância: 1836.090724
  ID: 262543, Distância: 1833.781029
  ID: 624869, Distância: 1790.284362
  ID: 795449, Distância: 1824.159071
  ID: 138376, Distância: 1825.193698
  ID: 641752, Distância: 1777.368351
  ID: 908927, Distância: 1765.170087
  ID: 60832, Distância: 1781.612595
  ID: 409895, Distância: 1745.624104
  ID: 588490, Distância: 1748.711385

Ponto de teste 8235:
K-vizinhos mais próximos:
  ID: 539384, Distância: 1751.324961
  ID: 884459, Distância: 1739.379439
  ID: 645969, Distância: 1743.479395
  ID: 259542, Distância: 1724.960308
  ID: 719723, Distância: 1733.280579
  ID: 62420, Distância: 1733.067075
  ID: 364155, Distância: 1643.530294
  ID: 82636, Distância: 1697.393769
  ID: 196545, Distância: 1703.904857
  ID: 399771, Distância: 1585.717252

Ponto de teste 8236:
K-vizinhos mais próximos:
  ID: 477139, Distância: 1850.557124
  ID: 792037, Distância: 1842.127776
  ID: 553719, Distância: 1828.491031
  ID: 293515, Distância: 1834.869612
  ID: 528766, Distância: 1837.948569
  ID: 968455, Distância: 1814.161540
  ID: 363645, Distância: 1804.309850
  ID: 636529, Distância: 1804.557751
  ID: 589416, Distância: 1785.670696
  ID: 947052, Distância: 1697.070474

Ponto de teste 8237:
K-vizinhos mais próximos:
  ID: 404506, Distância: 1746.975719
  ID: 467856, Distância: 1743.379015
  ID: 201837, Distância: 1694.239221
  ID: 536234, Distância: 1738.324994
  ID: 523393, Distância: 1711.584858
  ID: 888901, Distância: 1646.168200
  ID: 17518, Distância: 1442.595798
  ID: 727005, Distância: 1724.156370
  ID: 902644, Distância: 1660.378594
  ID: 168562, Distância: 1694.252735

Ponto de teste 8238:
K-vizinhos mais próximos:
  ID: 562299, Distância: 1804.762608
  ID: 960058, Distância: 1799.716044
  ID: 20702, Distância: 1800.930077
  ID: 989558, Distância: 1775.032951
  ID: 877783, Distância: 1761.633205
  ID: 968410, Distância: 1711.390354
  ID: 283279, Distância: 1775.399265
  ID: 757108, Distância: 1664.218417
  ID: 211846, Distância: 1695.309098
  ID: 911791, Distância: 1644.396521

Ponto de teste 8239:
K-vizinhos mais próximos:
  ID: 161868, Distância: 1929.551304
  ID: 564244, Distância: 1906.147428
  ID: 671422, Distância: 1916.814585
  ID: 196729, Distância: 1902.374722
  ID: 811350, Distância: 1900.944032
  ID: 123240, Distância: 1903.468946
  ID: 767027, Distância: 1908.637645
  ID: 299627, Distância: 1839.179607
  ID: 924738, Distância: 1872.913335
  ID: 978038, Distância: 1872.193233

Ponto de teste 8240:
K-vizinhos mais próximos:
  ID: 100850, Distância: 1872.171507
  ID: 859067, Distância: 1863.595080
  ID: 723852, Distância: 1835.949867
  ID: 338572, Distância: 1832.249232
  ID: 248291, Distância: 1823.639806
  ID: 270254, Distância: 1806.212295
  ID: 457472, Distância: 1766.760617
  ID: 867078, Distância: 1809.681496
  ID: 476233, Distância: 1831.374279
  ID: 350003, Distância: 1780.936544

Ponto de teste 8241:
K-vizinhos mais próximos:
  ID: 508974, Distância: 1946.176678
  ID: 910565, Distância: 1928.410524
  ID: 795665, Distância: 1940.791446
  ID: 812933, Distância: 1858.055386
  ID: 252409, Distância: 1893.672588
  ID: 357353, Distância: 1930.972802
  ID: 192444, Distância: 1912.562896
  ID: 969996, Distância: 1856.611871
  ID: 535340, Distância: 1823.278074
  ID: 262229, Distância: 1890.299372

Ponto de teste 8242:
K-vizinhos mais próximos:
  ID: 848250, Distância: 1962.456682
  ID: 257503, Distância: 1950.292482
  ID: 398963, Distância: 1954.612705
  ID: 113571, Distância: 1937.974406
  ID: 196039, Distância: 1949.009842
  ID: 453857, Distância: 1854.281508
  ID: 385038, Distância: 1912.863555
  ID: 981573, Distância: 1851.602084
  ID: 313477, Distância: 1808.877505
  ID: 858752, Distância: 1841.664561

Ponto de teste 8243:
K-vizinhos mais próximos:
  ID: 116441, Distância: 1970.332518
  ID: 335406, Distância: 1953.976491
  ID: 962035, Distância: 1964.227694
  ID: 702393, Distância: 1938.939246
  ID: 163125, Distância: 1926.174592
  ID: 996050, Distância: 1913.395961
  ID: 444301, Distância: 1939.057193
  ID: 189655, Distância: 1920.966254
  ID: 874903, Distância: 1675.158957
  ID: 537591, Distância: 1795.207117

Ponto de teste 8244:
K-vizinhos mais próximos:
  ID: 437407, Distância: 1812.550329
  ID: 137154, Distância: 1795.125386
  ID: 526436, Distância: 1810.219514
  ID: 255817, Distância: 1776.193176
  ID: 383817, Distância: 1751.277732
  ID: 618238, Distância: 1742.370251
  ID: 980178, Distância: 1689.056110
  ID: 862607, Distância: 1759.160783
  ID: 487798, Distância: 1708.799241
  ID: 764833, Distância: 1751.090469

Ponto de teste 8245:
K-vizinhos mais próximos:
  ID: 958081, Distância: 1796.521530
  ID: 663281, Distância: 1787.082498
  ID: 120157, Distância: 1786.538282
  ID: 498222, Distância: 1753.015673
  ID: 381346, Distância: 1783.866038
  ID: 68202, Distância: 1771.858309
  ID: 411215, Distância: 1771.531864
  ID: 936877, Distância: 1532.389724
  ID: 111176, Distância: 1740.925100
  ID: 497879, Distância: 1722.471003

Ponto de teste 8246:
K-vizinhos mais próximos:
  ID: 77946, Distância: 1782.066868
  ID: 477670, Distância: 1781.548878
  ID: 515447, Distância: 1781.310059
  ID: 902837, Distância: 1769.224852
  ID: 285290, Distância: 1756.872875
  ID: 297976, Distância: 1751.275953
  ID: 870304, Distância: 1748.979044
  ID: 553892, Distância: 1740.051383
  ID: 757108, Distância: 1756.666420
  ID: 173406, Distância: 1710.972558

Ponto de teste 8247:
K-vizinhos mais próximos:
  ID: 565014, Distância: 1870.478602
  ID: 78287, Distância: 1868.725562
  ID: 962007, Distância: 1840.654157
  ID: 728226, Distância: 1868.557616
  ID: 262942, Distância: 1808.836717
  ID: 558192, Distância: 1828.731137
  ID: 679779, Distância: 1790.851636
  ID: 394145, Distância: 1849.783340
  ID: 428768, Distância: 1826.622682
  ID: 143337, Distância: 1741.890102

Ponto de teste 8248:
K-vizinhos mais próximos:
  ID: 526197, Distância: 1769.097684
  ID: 833356, Distância: 1752.216299
  ID: 316600, Distância: 1755.674100
  ID: 495297, Distância: 1697.809555
  ID: 368426, Distância: 1735.897721
  ID: 621017, Distância: 1726.616953
  ID: 249269, Distância: 1629.973606
  ID: 708155, Distância: 1696.365007
  ID: 784055, Distância: 1594.691525
  ID: 407529, Distância: 1670.494630

Ponto de teste 8249:
K-vizinhos mais próximos:
  ID: 87745, Distância: 1831.820357
  ID: 601562, Distância: 1821.013198
  ID: 684804, Distância: 1829.741976
  ID: 144503, Distância: 1788.050739
  ID: 816523, Distância: 1788.539918
  ID: 691832, Distância: 1709.518448
  ID: 742577, Distância: 1721.097641
  ID: 223963, Distância: 1724.246483
  ID: 64098, Distância: 1767.476784
  ID: 879512, Distância: 1757.094059

Ponto de teste 8250:
K-vizinhos mais próximos:
  ID: 978422, Distância: 1849.949491
  ID: 272312, Distância: 1837.243611
  ID: 942251, Distância: 1839.104172
  ID: 787315, Distância: 1834.971727
  ID: 70154, Distância: 1794.518305
  ID: 768105, Distância: 1660.173689
  ID: 90385, Distância: 1808.307155
  ID: 964259, Distância: 1644.215815
  ID: 670607, Distância: 1771.405188
  ID: 856900, Distância: 1771.076603

Ponto de teste 8251:
K-vizinhos mais próximos:
  ID: 930835, Distância: 1896.469430
  ID: 414165, Distância: 1882.928472
  ID: 214808, Distância: 1892.059949
  ID: 672335, Distância: 1872.592186
  ID: 668345, Distância: 1866.972145
  ID: 546780, Distância: 1889.623496
  ID: 90724, Distância: 1823.587641
  ID: 935004, Distância: 1819.128510
  ID: 319408, Distância: 1756.096954
  ID: 66093, Distância: 1844.104193

Ponto de teste 8252:
K-vizinhos mais próximos:
  ID: 641055, Distância: 1735.365982
  ID: 890657, Distância: 1735.159224
  ID: 878297, Distância: 1732.044588
  ID: 874834, Distância: 1708.814522
  ID: 760091, Distância: 1688.912109
  ID: 693240, Distância: 1697.181576
  ID: 449356, Distância: 1709.899349
  ID: 923596, Distância: 1635.682814
  ID: 19323, Distância: 1588.085793
  ID: 936371, Distância: 1635.174508

Ponto de teste 8253:
K-vizinhos mais próximos:
  ID: 139048, Distância: 1908.920673
  ID: 535512, Distância: 1899.628127
  ID: 148334, Distância: 1895.109204
  ID: 117455, Distância: 1886.039085
  ID: 731134, Distância: 1867.446963
  ID: 463293, Distância: 1891.809569
  ID: 124877, Distância: 1847.407777
  ID: 655674, Distância: 1863.801370
  ID: 395576, Distância: 1805.826589
  ID: 952251, Distância: 1845.827039

Ponto de teste 8254:
K-vizinhos mais próximos:
  ID: 196204, Distância: 1890.967206
  ID: 485991, Distância: 1861.036728
  ID: 168915, Distância: 1882.120757
  ID: 98107, Distância: 1849.195480
  ID: 292670, Distância: 1842.316657
  ID: 900202, Distância: 1870.562634
  ID: 405486, Distância: 1487.359911
  ID: 554943, Distância: 1629.724011
  ID: 677836, Distância: 1834.325144
  ID: 210273, Distância: 1821.585140

Ponto de teste 8255:
K-vizinhos mais próximos:
  ID: 872351, Distância: 1812.892449
  ID: 934397, Distância: 1807.892278
  ID: 369149, Distância: 1802.094870
  ID: 108513, Distância: 1807.539455
  ID: 429149, Distância: 1766.835226
  ID: 413015, Distância: 1782.262457
  ID: 426863, Distância: 1790.674184
  ID: 166581, Distância: 1735.000793
  ID: 595517, Distância: 1796.763115
  ID: 475802, Distância: 1667.119571

Ponto de teste 8256:
K-vizinhos mais próximos:
  ID: 827020, Distância: 1897.425590
  ID: 415438, Distância: 1896.496023
  ID: 908201, Distância: 1890.968585
  ID: 157055, Distância: 1840.086410
  ID: 779508, Distância: 1880.327161
  ID: 745118, Distância: 1886.812715
  ID: 30530, Distância: 1807.688953
  ID: 795400, Distância: 1839.335535
  ID: 223527, Distância: 1692.097663
  ID: 673594, Distância: 1788.241245

Ponto de teste 8257:
K-vizinhos mais próximos:
  ID: 76255, Distância: 1909.832423
  ID: 301992, Distância: 1906.570268
  ID: 677974, Distância: 1885.848190
  ID: 33294, Distância: 1900.274641
  ID: 397488, Distância: 1877.625650
  ID: 851938, Distância: 1877.078841
  ID: 356140, Distância: 1799.335408
  ID: 854800, Distância: 1878.135718
  ID: 264781, Distância: 1777.656205
  ID: 147345, Distância: 1826.752137

Ponto de teste 8258:
K-vizinhos mais próximos:
  ID: 556750, Distância: 1870.178908
  ID: 384676, Distância: 1861.958257
  ID: 565434, Distância: 1860.665033
  ID: 96080, Distância: 1857.805312
  ID: 233897, Distância: 1822.935077
  ID: 8408, Distância: 1672.987948
  ID: 8126, Distância: 1807.486098
  ID: 550634, Distância: 1823.878558
  ID: 531167, Distância: 1815.918321
  ID: 563426, Distância: 1771.906098

Ponto de teste 8259:
K-vizinhos mais próximos:
  ID: 842811, Distância: 1855.356402
  ID: 520216, Distância: 1833.130760
  ID: 421500, Distância: 1839.662032
  ID: 225999, Distância: 1825.867583
  ID: 118587, Distância: 1808.860313
  ID: 971198, Distância: 1731.924135
  ID: 833803, Distância: 1839.174422
  ID: 780874, Distância: 1683.446183
  ID: 182064, Distância: 1727.945711
  ID: 911006, Distância: 1718.000814

Ponto de teste 8260:
K-vizinhos mais próximos:
  ID: 36089, Distância: 1775.119439
  ID: 951968, Distância: 1774.733699
  ID: 655883, Distância: 1761.294457
  ID: 620202, Distância: 1737.354017
  ID: 295530, Distância: 1769.245520
  ID: 889138, Distância: 1756.166391
  ID: 574757, Distância: 1705.704071
  ID: 502957, Distância: 1675.512540
  ID: 547526, Distância: 1734.993283
  ID: 8289, Distância: 1732.369685

Ponto de teste 8261:
K-vizinhos mais próximos:
  ID: 954414, Distância: 1943.248215
  ID: 42749, Distância: 1934.930055
  ID: 833176, Distância: 1929.446272
  ID: 488561, Distância: 1923.838477
  ID: 25171, Distância: 1877.165004
  ID: 675363, Distância: 1896.683908
  ID: 538963, Distância: 1864.656421
  ID: 949712, Distância: 1862.837404
  ID: 966305, Distância: 1828.339561
  ID: 805562, Distância: 1777.250059

Ponto de teste 8262:
K-vizinhos mais próximos:
  ID: 793581, Distância: 1806.125610
  ID: 485710, Distância: 1794.948575
  ID: 321465, Distância: 1788.145314
  ID: 309939, Distância: 1789.843980
  ID: 491822, Distância: 1722.528231
  ID: 391529, Distância: 1782.042868
  ID: 475471, Distância: 1754.488281
  ID: 512943, Distância: 1746.590358
  ID: 867580, Distância: 1733.547621
  ID: 491402, Distância: 1661.476070
